Time,Estimated Velocity,Estimated Altitude
39.173,0,0
39.3,0,0
39.428,0,0
39.557,0,0
39.684,0,0
39.811,0,0
39.938,0,0
40.066,0,0
40.194,0,0
40.322,0,0
40.45,0,0
40.578,0,0
40.705,0,0
40.833,0,0
40.961,0,0
41.088,0,0
41.216,0,0
41.343,0,0
41.471,0,0
41.599,0,0
41.727,0,0
41.854,0,0
41.982,0,0
42.11,0,0
42.238,0,0
42.366,0,0
42.494,0,0
42.621,0,0
42.749,0,0
42.876,0,0
43.004,0,0
43.132,0,0
43.26,0,0
43.387,0,0
43.515,0,0
43.643,0,0
43.771,0,0
43.898,0,0
44.026,0,0
44.154,0,0
44.282,0,0
44.409,0,0
44.537,0,0
44.665,0,0
44.792,0,0
44.919,0,0
45.047,0,0
45.175,0,0
45.302,0,0
45.43,0,0
45.558,0,0
45.686,0,0
45.814,0,0
45.941,0,0
46.069,0,0
46.197,0,0
46.325,0,0
46.453,0,0
46.581,0,0
46.708,0,0
46.835,0,0
46.964,0,0
47.092,0,0
47.219,0,0
47.347,0,0
47.475,0,0
47.603,0,0
47.731,0,0
47.859,0,0
47.986,0,0
48.114,0,0
48.242,0,0
48.37,0,0
48.498,0,0
48.625,0,0
48.753,0,0
48.881,0,0
49.008,0,0
49.136,0,0
49.264,0,0
49.392,0,0
49.52,0,0
49.648,0,0
49.775,0,0
49.903,0,0
50.031,0,0
50.159,0,0
50.287,0,0
50.415,0,0
50.543,0,0
50.67,0,0
50.798,0,0
50.926,0,0
51.054,0,0
51.182,0,0
51.309,0,0
51.437,0,0
51.565,0,0
51.693,0,0
51.821,0,0
51.949,0,0
52.077,0,0
52.205,0,0
52.332,0,0
52.46,0,0
52.587,0,0
52.715,0,0
52.843,0,0
52.971,0,0
53.099,0,0
53.227,0,0
53.355,0,0
53.482,0,0
53.61,0,0
53.738,0,0
53.866,0,0
53.994,0,0
54.121,0,0
54.249,0,0
54.377,0,0
54.505,0,0
54.632,0,0
54.76,0,0
54.888,0,0
55.015,0,0
55.143,0,0
55.271,0,0
55.398,0,0
55.526,0,0
55.654,0,0
55.782,0,0
55.91,0,0
56.037,0,0
56.165,0,0
56.293,0,0
56.421,0,0
56.548,0,0
56.676,0,0
56.804,0,0
56.932,0,0
57.06,0,0
57.187,0,0
57.315,0,0
57.443,0,0
57.571,0,0
57.699,0,0
57.826,0,0
57.954,0,0
58.082,0,0
58.21,0,0
58.338,0,0
58.465,0,0
58.593,0,0
58.721,0,0
58.848,0,0
58.976,0,0
59.103,0,0
59.231,0,0
59.359,0,0
59.487,0,0
59.615,0,0
59.743,0,0
59.871,0,0
60,0,0
60.128,0,0
60.256,0,0
60.384,0,0
60.512,0,0
60.639,0,0
60.767,0,0
60.895,0,0
61.023,0,0
61.151,0,0
61.279,0,0
61.406,0,0
61.534,0,0
61.662,0,0
61.789,0,0
61.917,0,0
62.045,0,0
62.173,0,0
62.301,0,0
62.429,0,0
62.557,0,0
62.684,0,0
62.812,0,0
62.939,0,0
63.067,0,0
63.195,0,0
63.323,0,0
63.45,0,0
63.578,0,0
63.706,0,0
63.834,0,0
63.962,0,0
64.09,0,0
64.217,0,0
64.345,0,0
64.473,0,0
64.601,0,0
64.728,0,0
64.857,0,0
64.984,0,0
65.112,0,0
65.239,0,0
65.367,0,0
65.495,0,0
65.623,0,0
65.75,0,0
65.878,0,0
66.006,0,0
66.134,0,0
66.263,0,0
66.391,0,0
66.518,0,0
66.646,0,0
66.773,0,0
66.901,0,0
67.029,0,0
67.157,0,0
67.285,0,0
67.413,0,0
67.541,0,0
67.669,0,0
67.796,0,0
67.924,0,0
68.051,0,0
68.179,0,0
68.307,0,0
68.435,0,0
68.562,0,0
68.69,0,0
68.817,0,0
68.945,0,0
69.073,0,0
69.201,0,0
69.329,0,0
69.457,0,0
69.585,0,0
69.712,0,0
69.84,0,0
69.968,0,0
70.096,0,0
70.224,0,0
70.352,0,0
70.479,0,0
70.607,0,0
70.734,0,0
70.862,0,0
70.99,0,0
71.118,0,0
71.245,0,0
71.373,0,0
71.501,0,0
71.627,0,0
71.755,0,0
71.882,0,0
72.01,0,0
72.138,0,0
72.266,0,0
72.394,0,0
72.522,0,0
72.649,0,0
72.777,0,0
72.905,0,0
73.033,0,0
73.16,0,0
73.288,0,0
73.415,0,0
73.543,0,0
73.671,0,0
73.798,0,0
73.926,0,0
74.054,0,0
74.182,0,0
74.31,0,0
74.437,0,0
74.565,0,0
74.693,0,0
74.821,0,0
74.949,0,0
75.076,0,0
75.204,0,0
75.331,0,0
75.459,0,0
75.588,0,0
75.716,0,0
75.843,0,0
75.97,0,0
76.099,0,0
76.227,0,0
76.355,0,0
76.482,0,0
76.61,0,0
76.738,0,0
76.865,0,0
76.991,0,0
77.119,0,0
77.247,0,0
77.375,0,0
77.503,0,0
77.631,0,0
77.76,0,0
77.887,0,0
78.015,0,0
78.143,0,0
78.271,0,0
78.398,0,0
78.526,0,0
78.653,0,0
78.781,0,0
78.909,0,0
79.037,0,0
79.165,0,0
79.293,0,0
79.42,0,0
79.548,0,0
79.676,0,0
79.803,0,0
79.931,0,0
80.059,0,0
80.187,0,0
80.315,0,0
80.442,0,0
80.57,0,0
80.697,0,0
80.825,0,0
80.953,0,0
81.08,0,0
81.208,0,0
81.336,0,0
81.464,0,0
81.592,0,0
81.72,0,0
81.847,0,0
81.975,0,0
82.103,0,0
82.231,0,0
82.358,0,0
82.486,0,0
82.613,0,0
82.741,0,0
82.869,0,0
82.996,0,0
83.125,0,0
83.253,0,0
83.38,0,0
83.508,0,0
83.635,0,0
83.763,0,0
83.891,0,0
84.019,0,0
84.146,0,0
84.274,0,0
84.402,0,0
84.529,0,0
84.657,0,0
84.785,0,0
84.913,0,0
85.041,0,0
85.169,0,0
85.297,0,0
85.425,0,0
85.553,0,0
85.68,0,0
85.808,0,0
85.935,0,0
86.063,0,0
86.19,0,0
86.319,0,0
86.446,0,0
86.574,0,0
86.702,0,0
86.829,0,0
86.957,0,0
87.085,0,0
87.212,0,0
87.34,0,0
87.468,0,0
87.596,0,0
87.725,0,0
87.852,0,0
87.979,0,0
88.108,0,0
88.236,0,0
88.363,0,0
88.491,0,0
88.62,0,0
88.747,0,0
88.873,0,0
89.001,0,0
89.129,0,0
89.258,0,0
89.387,0,0
89.515,0,0
89.642,0,0
89.77,0,0
89.898,0,0
90.026,0,0
90.155,0,0
90.284,0,0
90.412,0,0
90.54,0,0
90.667,0,0
90.795,0,0
90.922,0,0
91.05,0,0
91.178,0,0
91.305,0,0
91.433,0,0
91.56,0,0
91.689,0,0
91.817,0,0
91.944,0,0
92.072,0,0
92.199,0,0
92.327,0,0
92.455,0,0
92.582,0,0
92.711,0,0
92.839,0,0
92.966,0,0
93.094,0,0
93.222,0,0
93.35,0,0
93.478,0,0
93.607,0,0
93.734,0,0
93.862,0,0
93.988,0,0
94.116,0,0
94.244,0,0
94.372,0,0
94.501,0,0
94.628,0,0
94.757,0,0
94.884,0,0
95.012,0,0
95.14,0,0
95.268,0,0
95.396,0,0
95.523,0,0
95.651,0,0
95.778,0,0
95.906,0,0
96.033,0,0
96.16,0,0
96.289,0,0
96.417,0,0
96.544,0,0
96.672,0,0
96.799,0,0
96.927,0,0
97.055,0,0
97.183,0,0
97.311,0,0
97.439,0,0
97.567,0,0
97.694,0,0
97.822,0,0
97.95,0,0
98.077,0,0
98.205,0,0
98.332,0,0
98.46,0,0
98.589,0,0
98.717,0,0
98.847,0,0
98.974,0,0
99.102,0,0
99.228,0,0
99.357,0,0
99.485,0,0
99.612,0,0
99.74,0,0
99.868,0,0
99.995,0,0
100.123,0,0
100.251,0,0
100.379,0,0
100.507,0,0
100.634,0,0
100.762,0,0
100.89,0,0
101.018,0,0
101.146,0,0
101.274,0,0
101.402,0,0
101.53,0,0
101.657,0,0
101.785,0,0
101.913,0,0
102.041,0,0
102.168,0,0
102.296,0,0
102.424,0,0
102.553,0,0
102.68,0,0
102.808,0,0
102.936,0,0
103.064,0,0
103.192,0,0
103.32,0,0
103.448,0,0
103.576,0,0
103.704,0,0
103.832,0,0
103.959,0,0
104.087,0,0
104.216,0,0
104.344,0,0
104.472,0,0
104.6,0,0
104.727,0,0
104.855,0,0
104.983,0,0
105.11,0,0
105.237,0,0
105.364,0,0
105.491,0,0
105.619,0,0
105.747,0,0
105.874,0,0
106.003,0,0
106.131,0,0
106.259,0,0
106.387,0,0
106.515,0,0
106.643,0,0
106.77,0,0
106.898,0,0
107.025,0,0
107.153,0,0
107.281,0,0
107.409,0,0
107.536,0,0
107.664,0,0
107.792,0,0
107.92,0,0
108.048,0,0
108.175,0,0
108.303,0,0
108.431,0,0
108.559,0,0
108.687,0,0
108.815,0,0
108.942,0,0
109.07,0,0
109.198,0,0
109.325,0,0
109.453,0,0
109.58,0,0
109.708,0,0
109.836,0,0
109.963,0,0
110.091,0,0
110.219,0,0
110.347,0,0
110.474,0,0
110.603,0,0
110.73,0,0
110.858,0,0
110.985,0,0
111.113,0,0
111.241,0,0
111.369,0,0
111.496,0,0
111.623,0,0
111.751,0,0
111.88,0,0
112.008,0,0
112.136,0,0
112.264,0,0
112.391,0,0
112.518,0,0
112.646,0,0
112.774,0,0
112.901,0,0
113.029,0,0
113.156,0,0
113.284,0,0
113.412,0,0
113.539,0,0
113.667,0,0
113.794,0,0
113.922,0,0
114.051,0,0
114.179,0,0
114.306,0,0
114.433,0,0
114.561,0,0
114.689,0,0
114.817,0,0
114.946,0,0
115.073,0,0
115.201,0,0
115.329,0,0
115.456,0,0
115.584,0,0
115.712,0,0
115.841,0,0
115.968,0,0
116.096,0,0
116.223,0,0
116.351,0,0
116.479,0,0
116.607,0,0
116.735,0,0
116.862,0,0
116.989,0,0
117.118,0,0
117.246,0,0
117.374,0,0
117.501,0,0
117.629,0,0
117.756,0,0
117.884,0,0
118.013,0,0
118.14,0,0
118.267,0,0
118.395,0,0
118.523,0,0
118.651,0,0
118.779,0,0
118.906,0,0
119.034,0,0
119.162,0,0
119.29,0,0
119.417,0,0
119.545,0,0
119.674,0,0
119.802,0,0
119.93,0,0
120.057,0,0
120.185,0,0
120.313,0,0
120.441,0,0
120.569,0,0
120.698,0,0
120.825,0,0
120.953,0,0
121.08,0,0
121.208,0,0
121.335,0,0
121.463,0,0
121.591,0,0
121.718,0,0
121.846,0,0
121.974,0,0
122.101,0,0
122.229,0,0
122.357,0,0
122.484,0,0
122.611,0,0
122.739,0,0
122.867,0,0
122.994,0,0
123.122,0,0
123.25,0,0
123.378,0,0
123.505,0,0
123.633,0,0
123.76,0,0
123.888,0,0
124.016,0,0
124.143,0,0
124.271,0,0
124.399,0,0
124.527,0,0
124.655,0,0
124.783,0,0
124.912,0,0
125.04,0,0
125.169,0,0
125.297,0,0
125.424,0,0
125.552,0,0
125.68,0,0
125.808,0,0
125.935,0,0
126.064,0,0
126.191,0,0
126.318,0,0
126.447,0,0
126.575,0,0
126.702,0,0
126.83,0,0
126.957,0,0
127.085,0,0
127.213,0,0
127.341,0,0
127.469,0,0
127.596,0,0
127.724,0,0
127.851,0,0
127.979,0,0
128.107,0,0
128.236,0,0
128.335,0,0
128.363,0,0
128.489,0,0
128.617,0,0
128.745,0,0
128.873,0,0
129.001,0,0
129.128,0,0
129.254,0,0
129.329,0,0
129.382,0,0
129.51,0,0
129.638,0,0
129.766,0,0
129.893,0,0
130.021,0,0
130.149,0,0
130.277,0,0
130.331,0,0
130.405,0,0
130.532,0,0
130.659,0,0
130.787,0,0
130.915,0,0
131.043,0,0
131.17,0,0
131.298,0,0
131.327,0,0
131.426,0,0
131.554,0,0
131.68,0,0
131.807,0,0
131.934,0,0
132.062,0,0
132.189,0,0
132.315,0,0
132.328,0,0
132.443,0,0
132.571,0,0
132.698,0,0
132.826,0,0
132.954,0,0
133.082,0,0
133.21,0,0
133.337,0,0
133.465,0,0
133.592,0,0
133.72,0,0
133.848,0,0
133.976,0,0
134.104,0,0
134.232,0,0
134.359,0,0
134.487,0,0
134.615,0,0
134.744,0,0
134.871,0,0
134.998,0,0
135.125,0,0
135.253,0,0
135.38,0,0
135.507,0,0
135.635,0,0
135.762,0,0
135.891,0,0
136.018,0,0
136.146,0,0
136.273,0,0
136.324,0,0
136.402,0,0
136.53,0,0
136.657,0,0
136.784,0,0
136.912,0,0
137.04,0,0
137.168,0,0
137.295,0,0
137.32,0,0
137.423,0,0
137.552,0,0
137.68,0,0
137.809,0,0
137.936,0,0
138.063,0,0
138.191,0,0
138.319,0,0
138.322,0,0
138.447,0,0
138.575,0,0
138.702,0,0
138.83,0,0
138.958,0,0
139.085,0,0
139.213,0,0
139.318,0,0
139.342,0,0
139.47,0,0
139.598,0,0
139.725,0,0
139.853,0,0
139.981,0,0
140.108,0,0
140.236,0,0
140.322,0,0
140.364,0,0
140.491,0,0
140.618,0,0
140.746,0,0
140.875,0,0
141.002,0,0
141.129,0,0
141.257,0,0
141.317,0,0
141.385,0,0
141.513,0,0
141.641,0,0
141.768,0,0
141.897,0,0
142.024,0,0
142.152,0,0
142.28,0,0
142.319,0,0
142.407,0,0
142.535,0,0
142.663,0,0
142.79,0,0
142.917,0,0
143.046,0,0
143.173,0,0
143.301,0,0
143.314,0,0
143.429,0,0
143.557,0,0
143.685,0,0
143.813,0,0
143.941,0,0
144.068,0,0
144.196,0,0
144.316,0,0
144.323,0,0
144.451,0,0
144.579,0,0
144.707,0,0
144.834,0,0
144.962,0,0
145.09,0,0
145.218,0,0
145.346,0,0
145.474,0,0
145.601,0,0
145.729,0,0
145.857,0,0
145.985,0,0
146.113,0,0
146.241,0,0
146.311,0,0
146.369,0,0
146.496,0,0
146.623,0,0
146.751,0,0
146.879,0,0
147.006,0,0
147.134,0,0
147.262,0,0
147.31,0,0
147.39,0,0
147.517,0,0
147.645,0,0
147.773,0,0
147.901,0,0
148.029,0,0
148.156,0,0
148.283,0,0
148.308,0,0
148.411,0,0
148.539,0,0
148.666,0,0
148.795,0,0
148.922,0,0
149.05,0,0
149.177,0,0
149.305,0,0
149.309,0,0
149.433,0,0
149.561,0,0
149.689,0,0
149.817,0,0
149.945,0,0
150.072,0,0
150.2,0,0
150.328,0,0
150.455,0,0
150.583,0,0
150.71,0,0
150.838,0,0
150.965,0,0
151.093,0,0
151.221,0,0
151.35,0,0
151.478,0,0
151.607,0,0
151.737,0,0
151.864,0,0
151.99,0,0
152.117,0,0
152.243,0,0
152.304,0,0
152.374,0,0
152.501,0,0
152.629,0,0
152.756,0,0
152.884,0,0
153.012,0,0
153.14,0,0
153.268,0,0
153.396,0,0
153.524,0,0
153.651,0,0
153.778,0,0
153.907,0,0
154.034,0,0
154.16,0,0
154.288,0,0
154.302,0,0
154.415,0,0
154.544,0,0
154.672,0,0
154.799,0,0
154.928,0,0
155.056,0,0
155.184,0,0
155.301,0,0
155.312,0,0
155.44,0,0
155.566,0,0
155.694,0,0
155.821,0,0
155.949,0,0
156.076,0,0
156.205,0,0
156.299,0,0
156.333,0,0
156.461,0,0
156.589,0,0
156.716,0,0
156.844,0,0
156.972,0,0
157.1,0,0
157.227,0,0
157.3,0,0
157.355,0,0
157.483,0,0
157.611,0,0
157.739,0,0
157.868,0,0
157.995,0,0
158.123,0,0
158.251,0,0
158.299,0,0
158.378,0,0
158.506,0,0
158.633,0,0
158.762,0,0
158.889,0,0
159.017,0,0
159.145,0,0
159.272,0,0
159.296,0,0
159.4,0,0
159.527,0,0
159.655,0,0
159.783,0,0
159.911,0,0
160.039,0,0
160.167,0,0
160.295,0,0
160.296,0,0
160.423,0,0
160.55,0,0
160.678,0,0
160.806,0,0
160.934,0,0
161.061,0,0
161.189,0,0
161.317,0,0
161.446,0,0
161.574,0,0
161.701,0,0
161.829,0,0
161.957,0,0
162.085,0,0
162.212,0,0
162.294,0,0
162.34,0,0
162.468,0,0
162.596,0,0
162.724,0,0
162.852,0,0
162.98,0,0
163.108,0,0
163.236,0,0
163.292,0,0
163.363,0,0
163.491,0,0
163.619,0,0
163.747,0,0
163.875,0,0
164.004,0,0
164.131,0,0
164.259,0,0
164.292,0,0
164.387,0,0
164.515,0,0
164.643,0,0
164.771,0,0
164.899,0,0
165.027,0,0
165.154,0,0
165.282,0,0
165.29,0,0
165.411,0,0
165.538,0,0
165.666,0,0
165.794,0,0
165.922,0,0
166.05,0,0
166.178,0,0
166.289,0,0
166.306,0,0
166.433,0,0
166.561,0,0
166.688,0,0
166.816,0,0
166.944,0,0
167.072,0,0
167.2,0,0
167.288,0,0
167.328,0,0
167.455,0,0
167.583,0,0
167.711,0,0
167.839,0,0
167.966,0,0
168.094,0,0
168.223,0,0
168.351,0,0
168.478,0,0
168.606,0,0
168.734,0,0
168.862,0,0
168.989,0,0
169.117,0,0
169.244,0,0
169.372,0,0
169.499,0,0
169.627,0,0
169.755,0,0
169.883,0,0
170.01,0,0
170.138,0,0
170.266,0,0
170.285,0,0
170.393,0,0
170.521,0,0
170.648,0,0
170.776,0,0
170.904,0,0
171.031,0,0
171.159,0,0
171.283,0,0
171.287,0,0
171.414,0,0
171.542,0,0
171.67,0,0
171.798,0,0
171.926,0,0
172.053,0,0
172.181,0,0
172.282,0,0
172.309,0,0
172.437,0,0
172.564,0,0
172.692,0,0
172.819,0,0
172.947,0,0
173.076,0,0
173.204,0,0
173.281,0,0
173.332,0,0
173.459,0,0
173.587,0,0
173.715,0,0
173.842,0,0
173.97,0,0
174.098,0,0
174.225,0,0
174.353,0,0
174.481,0,0
174.608,0,0
174.737,0,0
174.865,0,0
174.992,0,0
175.12,0,0
175.248,0,0
175.279,0,0
175.375,0,0
175.504,0,0
175.631,0,0
175.759,0,0
175.887,0,0
176.015,0,0
176.142,0,0
176.27,0,0
176.278,0,0
176.398,0,0
176.526,0,0
176.654,0,0
176.781,0,0
176.91,0,0
177.038,0,0
177.166,0,0
177.277,0,0
177.293,0,0
177.421,0,0
177.548,0,0
177.676,0,0
177.804,0,0
177.932,0,0
178.06,0,0
178.188,0,0
178.277,0,0
178.316,0,0
178.444,0,0
178.571,0,0
178.699,0,0
178.826,0,0
178.954,0,0
179.081,0,0
179.209,0,0
179.275,0,0
179.337,0,0
179.464,0,0
179.592,0,0
179.72,0,0
179.848,0,0
179.976,0,0
180.104,0,0
180.231,0,0
180.275,0,0
180.359,0,0
180.487,0,0
180.615,0,0
180.743,0,0
180.871,0,0
180.998,0,0
181.126,0,0
181.253,0,0
181.273,0,0
181.381,0,0
181.508,0,0
181.637,0,0
181.764,0,0
181.892,0,0
182.02,0,0
182.148,0,0
182.271,0,0
182.275,0,0
182.403,0,0
182.531,0,0
182.659,0,0
182.787,0,0
182.914,0,0
183.042,0,0
183.169,0,0
183.297,0,0
183.426,0,0
183.556,0,0
183.683,0,0
183.811,0,0
183.938,0,0
184.064,0,0
184.193,0,0
184.321,0,0
184.448,0,0
184.576,0,0
184.704,0,0
184.833,0,0
184.96,0,0
185.088,0,0
185.216,0,0
185.344,0,0
185.472,0,0
185.6,0,0
185.728,0,0
185.856,0,0
185.983,0,0
186.109,0,0
186.237,0,0
186.365,0,0
186.493,0,0
186.622,0,0
186.749,0,0
186.877,0,0
187.005,0,0
187.132,0,0
187.26,0,0
187.388,0,0
187.516,0,0
187.643,0,0
187.772,0,0
187.9,0,0
188.027,0,0
188.155,0,0
188.283,0,0
188.411,0,0
188.539,0,0
188.667,0,0
188.795,0,0
188.923,0,0
189.051,0,0
189.177,0,0
189.305,0,0
189.433,0,0
189.56,0,0
189.688,0,0
189.815,0,0
189.943,0,0
190.071,0,0
190.197,0,0
190.326,0,0
190.454,0,0
190.582,0,0
190.709,0,0
190.838,0,0
190.966,0,0
191.093,0,0
191.22,0,0
191.347,0,0
191.473,0,0
191.601,0,0
191.729,0,0
191.857,0,0
191.985,0,0
192.112,0,0
192.24,0,0
192.368,0,0
192.495,0,0
192.623,0,0
192.751,0,0
192.879,0,0
193.007,0,0
193.134,0,0
193.263,0,0
193.391,0,0
193.518,0,0
193.646,0,0
193.773,0,0
193.901,0,0
194.029,0,0
194.157,0,0
194.284,0,0
194.412,0,0
194.54,0,0
194.667,0,0
194.795,0,0
194.923,0,0
195.051,0,0
195.179,0,0
195.307,0,0
195.436,0,0
195.563,0,0
195.691,0,0
195.818,0,0
195.946,0,0
196.074,0,0
196.202,0,0
196.329,0,0
196.457,0,0
196.584,0,0
196.712,0,0
196.839,0,0
196.967,0,0
197.095,0,0
197.223,0,0
197.351,0,0
197.479,0,0
197.607,0,0
197.735,0,0
197.863,0,0
197.991,0,0
198.119,0,0
198.246,0,0
198.372,0,0
198.5,0,0
198.627,0,0
198.755,0,0
198.883,0,0
199.012,0,0
199.139,0,0
199.267,0,0
199.395,0,0
199.523,0,0
199.651,0,0
199.778,0,0
199.905,0,0
200.033,0,0
200.161,0,0
200.289,0,0
200.416,0,0
200.544,0,0
200.672,0,0
200.8,0,0
200.927,0,0
201.055,0,0
201.182,0,0
201.31,0,0
201.438,0,0
201.566,0,0
201.693,0,0
201.821,0,0
201.949,0,0
202.076,0,0
202.204,0,0
202.331,0,0
202.46,0,0
202.588,0,0
202.715,0,0
202.843,0,0
202.97,0,0
203.098,0,0
203.227,0,0
203.355,0,0
203.482,0,0
203.61,0,0
203.738,0,0
203.866,0,0
203.993,0,0
204.122,0,0
204.25,0,0
204.378,0,0
204.504,0,0
204.632,0,0
204.76,0,0
204.888,0,0
205.017,0,0
205.145,0,0
205.273,0,0
205.401,0,0
205.53,0,0
205.657,0,0
205.785,0,0
205.912,0,0
206.04,0,0
206.168,0,0
206.296,0,0
206.424,0,0
206.552,0,0
206.68,0,0
206.807,0,0
206.935,0,0
207.063,0,0
207.191,0,0
207.319,0,0
207.446,0,0
207.574,0,0
207.703,0,0
207.83,0,0
207.958,0,0
208.086,0,0
208.213,0,0
208.342,0,0
208.471,0,0
208.599,0,0
208.727,0,0
208.854,0,0
208.982,0,0
209.11,0,0
209.237,0,0
209.365,0,0
209.493,0,0
209.621,0,0
209.748,0,0
209.876,0,0
210.004,0,0
210.133,0,0
210.262,0,0
210.389,0,0
210.517,0,0
210.644,0,0
210.772,0,0
210.9,0,0
211.028,0,0
211.156,0,0
211.284,0,0
211.411,0,0
211.539,0,0
211.667,0,0
211.795,0,0
211.923,0,0
212.05,0,0
212.178,0,0
212.306,0,0
212.434,0,0
212.562,0,0
212.689,0,0
212.817,0,0
212.944,0,0
213.072,0,0
213.2,0,0
213.328,0,0
213.455,0,0
213.583,0,0
213.711,0,0
213.839,0,0
213.966,0,0
214.093,0,0
214.221,0,0
214.349,0,0
214.477,0,0
214.605,0,0
214.733,0,0
214.86,0,0
214.988,0,0
215.116,0,0
215.243,0,0
215.37,0,0
215.498,0,0
215.626,0,0
215.753,0,0
215.88,0,0
216.008,0,0
216.136,0,0
216.23,0,0
216.263,0,0
216.391,0,0
216.518,0,0
216.646,0,0
216.774,0,0
216.901,0,0
217.029,0,0
